--------------------------------------------------------------------------------
---------------------- FAST INDIVIDUAL BLADE FILE ------------------------------
Properties generated using NuMAD2PreComp2FASTBlade on 08-Oct-2018
---------------------- BLADE PARAMETERS ----------------------------------------
52               NBlInpSt    - Number of blade input stations (-)
F                CalcBMode   - Calculate blade mode shapes internally {T: ignore mode shapes from below, F: use mode shapes from below} [CURRENTLY IGNORED] (flag)
1.5              BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%%)
1.5              BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%%)
1.5              BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1                FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
1                FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
1                AdjBlMs     - Factor to adjust blade mass density (-)
1                AdjFlSt     - Factor to adjust blade flap stiffness (-)
1                AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst  BMassDen  FlpStff       EdgStff       GJStff        EAStff        Alpha  FlpIner  EdgIner  PrecrvRef  PreswpRef  FlpcgOf  EdgcgOf  FlpEAOf  EdgEAOf
(-)      (-)       (deg)     (kg/m)    (Nm^2)        (Nm^2)        (Nm^2)        (N)           (-)    (kg m)   (kg m)   (m)        (m)        (m)      (m)      (m)      (m)
0.00000	0.254	12.100	353.959	1.29500E+08	1.28600E+08	5.17000E+07	3.79300E+09	0.000	11.240	11.150	0.000	0.000	0.000	0.002	0.000	0.002
0.01000	0.254	12.100	353.959	1.29500E+08	1.28600E+08	5.17000E+07	3.79300E+09	0.000	11.240	11.150	-0.001	0.003	0.000	0.002	0.000	0.002
0.03000	0.254	12.100	186.318	9.94400E+07	1.01800E+08	4.15400E+07	2.72700E+09	0.000	6.769	6.931	-0.003	0.009	0.000	0.003	0.000	0.003
0.05000	0.253	12.100	61.025	3.02400E+07	3.68300E+07	1.75400E+07	7.48800E+08	0.000	2.408	2.935	-0.005	0.014	0.000	0.009	0.000	0.009
0.07000	0.252	12.100	53.778	2.35000E+07	3.77000E+07	1.47600E+07	6.19600E+08	0.000	1.908	3.307	-0.006	0.019	0.000	0.031	0.000	0.029
0.09000	0.250	12.100	54.724	2.09800E+07	4.38000E+07	1.25400E+07	5.97300E+08	0.000	1.737	3.941	-0.008	0.025	0.000	0.055	0.000	0.053
0.11000	0.248	12.100	50.015	1.70500E+07	4.87100E+07	9.17300E+06	5.39800E+08	0.000	1.389	4.558	-0.009	0.030	0.001	0.094	0.001	0.089
0.13000	0.246	12.100	54.624	1.72400E+07	6.62600E+07	8.39000E+06	6.17800E+08	0.000	1.322	6.046	-0.010	0.034	0.002	0.131	0.001	0.123
0.15000	0.244	12.100	49.388	1.26100E+07	5.31200E+07	6.01900E+06	4.81000E+08	0.000	1.032	6.153	-0.012	0.038	0.003	0.161	0.001	0.134
0.17000	0.242	12.100	54.017	1.15100E+07	7.32400E+07	5.03900E+06	5.35800E+08	0.000	0.904	7.986	-0.013	0.041	0.005	0.218	0.002	0.183
