<reference>
Numad Airfoil File</reference>
<coords>
1.000000	0.000000
0.992107	0.001990
0.984214	0.003774
0.976322	0.005427
0.968431	0.006987
0.960543	0.008430
0.952657	0.009752
0.944774	0.010956
0.936894	0.012045
0.929019	0.013021
0.921147	0.013885
0.913281	0.014639
0.905420	0.015286
0.897565	0.015826
0.889717	0.016265
0.881875	0.016608
0.874040	0.016858
0.866214	0.017021
0.858395	0.017101
0.850586	0.017103
0.842786	0.017031
0.834996	0.016888
0.827216	0.016679
0.819446	0.016409
0.811688	0.016080
0.803942	0.015696
0.796208	0.015258
0.788487	0.014767
0.780778	0.014225
0.773084	0.013634
0.765403	0.012994
0.757738	0.012308
0.750087	0.011577
0.742452	0.010801
0.734833	0.009982
0.727230	0.009122
0.719645	0.008222
0.712077	0.007283
0.704527	0.006305
0.696995	0.005291
0.689482	0.004242
0.681988	0.003157
0.674515	0.002039
0.667061	0.000888
0.659629	-0.000294
0.652217	-0.001507
0.644827	-0.002750
0.637460	-0.004021
0.630115	-0.005320
0.622793	-0.006645
0.615494	-0.007997
0.608220	-0.009373
0.600969	-0.010772
0.593744	-0.012194
0.586544	-0.013638
0.579370	-0.015103
0.572222	-0.016587
0.565101	-0.018089
0.558006	-0.019609
0.550940	-0.021145
0.543901	-0.022696
0.536891	-0.024262
0.529909	-0.025840
0.522957	-0.027430
0.516034	-0.029031
0.509142	-0.030640
0.502280	-0.032257
0.495450	-0.033881
0.488650	-0.035509
0.481883	-0.037142
0.475148	-0.038776
0.468445	-0.040411
0.461776	-0.042045
0.455140	-0.043676
0.448538	-0.045302
0.441971	-0.046921
0.435438	-0.048531
0.428941	-0.050132
0.422479	-0.051720
0.416053	-0.053289
0.409663	-0.054837
0.403311	-0.056359
0.396995	-0.057851
0.390717	-0.059309
0.384477	-0.060731
0.378275	-0.062113
0.372112	-0.063455
0.365988	-0.064753
0.359904	-0.066008
0.353859	-0.067202
0.347855	-0.068274
0.341891	-0.069288
0.335969	-0.070243
0.330088	-0.071134
0.324248	-0.071955
0.318451	-0.072702
0.312696	-0.073370
0.306984	-0.073955
0.301315	-0.074453
0.295689	-0.074860
0.290108	-0.075175
0.284571	-0.075399
0.279078	-0.075531
0.273630	-0.075574
0.268228	-0.075526
0.262871	-0.075388
0.257560	-0.075160
0.252295	-0.074845
0.247077	-0.074448
0.241906	-0.073975
0.236782	-0.073429
0.231705	-0.072816
0.226677	-0.072140
0.221696	-0.071406
0.216764	-0.070619
0.211881	-0.069786
0.207047	-0.068917
0.202263	-0.068018
0.197528	-0.067099
0.192843	-0.066167
0.188208	-0.065228
0.183624	-0.064289
0.179091	-0.063356
0.174609	-0.062429
0.170179	-0.061510
0.165800	-0.060600
0.161473	-0.059699
0.157198	-0.058808
0.152976	-0.057929
0.148807	-0.057063
0.144690	-0.056209
0.140627	-0.055366
0.136618	-0.054532
0.132662	-0.053705
0.128760	-0.052882
0.124913	-0.052061
0.121120	-0.051241
0.117382	-0.050420
0.113699	-0.049596
0.110071	-0.048769
0.106499	-0.047938
0.102982	-0.047103
0.099521	-0.046265
0.096116	-0.045424
0.092768	-0.044580
0.089476	-0.043733
0.086241	-0.042885
0.083062	-0.042034
0.079941	-0.041182
0.076877	-0.040329
0.073871	-0.039474
0.070923	-0.038616
0.068032	-0.037757
0.065199	-0.036895
0.062425	-0.036032
0.059709	-0.035166
0.057052	-0.034299
0.054453	-0.033430
0.051913	-0.032561
0.049433	-0.031689
0.047011	-0.030817
0.044649	-0.029943
0.042347	-0.029067
0.040104	-0.028191
0.037921	-0.027315
0.035798	-0.026439
0.033735	-0.025564
0.031732	-0.024690
0.029789	-0.023817
0.027907	-0.022945
0.026086	-0.022074
0.024325	-0.021204
0.022625	-0.020335
0.020986	-0.019470
0.019408	-0.018608
0.017891	-0.017751
0.016435	-0.016901
0.015040	-0.016055
0.013707	-0.015213
0.012435	-0.014373
0.011225	-0.013538
0.010077	-0.012706
0.008990	-0.011880
0.007965	-0.011061
0.007001	-0.010252
0.006100	-0.009457
0.005260	-0.008675
0.004483	-0.007906
0.003767	-0.007148
0.003114	-0.006402
0.002522	-0.005671
0.001993	-0.004960
0.001526	-0.004273
0.001121	-0.003612
0.000779	-0.002981
0.000498	-0.002379
0.000280	-0.001796
0.000125	-0.001216
0.000031	-0.000602
0.000000	0.000000
0.000031	0.000815
0.000125	0.001611
0.000280	0.002445
0.000498	0.003316
0.000779	0.004226
0.001121	0.005168
0.001526	0.006145
